# AIStatusDashboard (Full)

## Summary
AIStatusDashboard publishes provider status, incidents, and health metrics for AI infrastructure. This file points to public APIs, MCP tools, and datasets.

## Tools / MCP
- MCP endpoint: https://aistatusdashboard.com/mcp
- Install from GitHub: https://github.com/aistatusdashboard/aistatusdashboard
- MCP Registry: https://registry.modelcontextprotocol.io/v0.1/servers/io.github.khalidsaidi%2Faistatusdashboard/versions/latest
- Announcement: https://aistatusdashboard.com/docs/agent/mcp-announcement
- MCP Quickstart: https://aistatusdashboard.com/docs/agent/mcp-quickstart

## OpenAPI
- https://aistatusdashboard.com/openapi.json
- https://aistatusdashboard.com/openapi.yaml
- https://aistatusdashboard.com/openapi-3.0.json
- https://aistatusdashboard.com/openapi-3.0.yaml
- https://aistatusdashboard.com/.well-known/openapi.json
- https://aistatusdashboard.com/.well-known/openapi.yaml
- https://aistatusdashboard.com/.well-known/ai-plugin.json

## REST API Base
https://aistatusdashboard.com/api/public/v1

## MCP Docs
- https://aistatusdashboard.com/docs/agent/mcp-quickstart
- https://aistatusdashboard.com/docs/agent/mcp-tools

## Datasets
- https://aistatusdashboard.com/datasets
- https://aistatusdashboard.com/datasets/incidents
- https://aistatusdashboard.com/datasets/incidents.ndjson
- https://aistatusdashboard.com/datasets/metrics
- https://aistatusdashboard.com/datasets/metrics.csv
- https://aistatusdashboard.com/datasets/schemas
